0,0.000000,0.000000
1,0.000000,0.000000
2,0.000000,0.000000
3,0.000000,0.000000
4,0.000000,0.000000
5,0.000000,0.000000
6,0.000000,0.000000
7,0.000000,0.000000
8,0.000000,0.000000
9,0.000000,0.000000
10,0.000000,0.000000
11,0.000000,0.000000
12,0.000000,0.000000
13,0.000000,0.000000
14,0.000000,0.000000
15,0.000000,0.000000
16,0.000000,0.000000
17,0.000000,0.000000
18,0.000000,0.000000
19,0.000000,0.000000
20,0.000000,0.000000
21,0.000000,0.000000
22,0.000000,0.000000
23,0.000000,0.000000
24,0.000000,0.000000
25,0.000000,0.000000
26,0.000000,0.000000
27,0.000000,0.000000
28,0.000000,0.000000
29,0.000000,0.000000
30,0.000000,0.000000
31,0.000000,0.000000
32,0.000000,0.000000
33,0.000000,0.000000
34,0.000000,0.000000
35,0.000000,0.000000
36,0.000000,0.000000
37,0.000000,0.000000
38,0.000000,0.000000
39,0.000000,0.000000
40,0.000000,0.000000
41,0.000000,0.000000
42,0.000000,0.000000
43,0.000000,0.000000
44,0.000000,0.000000
45,0.000000,0.000000
46,0.000000,0.000000
47,0.000000,0.000000
48,0.000000,0.000000
49,0.000000,0.000000
50,0.000000,0.000000
51,0.000000,0.000000
52,0.000000,0.000000
53,0.000000,0.000000
54,0.000000,0.000000
55,0.000000,0.000000
56,0.000000,0.000000
57,0.000000,0.000000
58,0.000000,0.000000
59,0.000000,0.000000
60,0.000000,0.000000
61,0.000000,0.000000
62,0.000000,0.000000
63,0.000000,0.000000
64,0.000000,0.000000
65,0.000000,0.000000
66,0.000000,0.000000
67,0.000000,0.000000
68,0.000000,0.000000
69,0.000000,0.000000
70,0.000000,0.000000
71,0.000000,0.000000
72,0.000000,0.000000
73,0.000000,0.000000
74,0.000000,0.000000
75,0.000000,0.000000
76,0.000000,0.000000
77,0.000000,0.000000
78,0.000000,0.000000
79,0.000000,0.000000
80,0.000000,0.000000
81,32.818425,8.751580
82,34.606607,9.228428
83,34.501419,9.200378
84,36.079228,9.621127
85,37.867410,10.097976
86,36.079228,9.621127
87,41.233401,10.995574
88,39.550407,10.546775
89,41.233401,10.995574
90,42.916403,11.444373
91,39.550407,10.546775
92,41.233401,10.995574
93,44.599395,11.893172
94,44.599395,11.893172
95,42.916403,11.444373
96,48.105636,12.828170
97,44.599395,11.893172
